LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Unadjusted gender wage gap (%),Flag Codes,primary_key
HUN,WAGEGAP,EMPLOYEE,PC,A,1994,15.18105405,,HUN_1994
HUN,WAGEGAP,EMPLOYEE,PC,A,1995,15.75400169,,HUN_1995
HUN,WAGEGAP,EMPLOYEE,PC,A,1996,17.77534924,,HUN_1996
HUN,WAGEGAP,EMPLOYEE,PC,A,1998,15.67189287,,HUN_1998
HUN,WAGEGAP,EMPLOYEE,PC,A,1999,15.30123115,,HUN_1999
HUN,WAGEGAP,EMPLOYEE,PC,A,2000,14.09876804,,HUN_2000
HUN,WAGEGAP,EMPLOYEE,PC,A,2001,13.68978149,,HUN_2001
HUN,WAGEGAP,EMPLOYEE,PC,A,2002,9.129712294,,HUN_2002
HUN,WAGEGAP,EMPLOYEE,PC,A,2003,1.47600449,,HUN_2003
HUN,WAGEGAP,EMPLOYEE,PC,A,2004,3.034373765,,HUN_2004
HUN,WAGEGAP,EMPLOYEE,PC,A,2005,4.021526574,,HUN_2005
HUN,WAGEGAP,EMPLOYEE,PC,A,2006,0.384387036,,HUN_2006
HUN,WAGEGAP,EMPLOYEE,PC,A,2007,3.648106127,,HUN_2007
HUN,WAGEGAP,EMPLOYEE,PC,A,2008,2.22065446,,HUN_2008
HUN,WAGEGAP,EMPLOYEE,PC,A,2009,3.87608807,,HUN_2009
HUN,WAGEGAP,EMPLOYEE,PC,A,2010,6.381712252,,HUN_2010
HUN,WAGEGAP,EMPLOYEE,PC,A,2011,6.863905325,,HUN_2011
HUN,WAGEGAP,EMPLOYEE,PC,A,2012,11.33246244,,HUN_2012
HUN,WAGEGAP,EMPLOYEE,PC,A,2013,8.723650635,,HUN_2013
HUN,WAGEGAP,EMPLOYEE,PC,A,2014,3.772605527,,HUN_2014
HUN,WAGEGAP,EMPLOYEE,PC,A,2015,9.523809524,,HUN_2015
HUN,WAGEGAP,EMPLOYEE,PC,A,2016,9.364317181,,HUN_2016
ISL,WAGEGAP,EMPLOYEE,PC,A,2004,19.22546311,,ISL_2004
ISL,WAGEGAP,EMPLOYEE,PC,A,2005,13.19922915,,ISL_2005
ISL,WAGEGAP,EMPLOYEE,PC,A,2006,12.40007676,,ISL_2006
ISL,WAGEGAP,EMPLOYEE,PC,A,2007,15.89033019,,ISL_2007
ISL,WAGEGAP,EMPLOYEE,PC,A,2008,13.32855933,,ISL_2008
ISL,WAGEGAP,EMPLOYEE,PC,A,2009,15.97781278,,ISL_2009
ISL,WAGEGAP,EMPLOYEE,PC,A,2010,14.31478361,,ISL_2010
ISL,WAGEGAP,EMPLOYEE,PC,A,2011,14.07981281,,ISL_2011
ISL,WAGEGAP,EMPLOYEE,PC,A,2013,14.52746364,,ISL_2013
ISL,WAGEGAP,EMPLOYEE,PC,A,2014,13.59348947,,ISL_2014
ISL,WAGEGAP,EMPLOYEE,PC,A,2015,9.931403069,,ISL_2015
ISL,WAGEGAP,EMPLOYEE,PC,A,2016,11.54344632,,ISL_2016
IRL,WAGEGAP,EMPLOYEE,PC,A,2002,17.19813687,,IRL_2002
IRL,WAGEGAP,EMPLOYEE,PC,A,2006,18.58622791,,IRL_2006
IRL,WAGEGAP,EMPLOYEE,PC,A,2010,14.34586466,,IRL_2010
IRL,WAGEGAP,EMPLOYEE,PC,A,2014,10.60606061,,IRL_2014
ITA,WAGEGAP,EMPLOYEE,PC,A,1986,17.24137931,,ITA_1986
ITA,WAGEGAP,EMPLOYEE,PC,A,1987,15.625,,ITA_1987
ITA,WAGEGAP,EMPLOYEE,PC,A,1989,11.11111111,,ITA_1989
ITA,WAGEGAP,EMPLOYEE,PC,A,1991,10,,ITA_1991
ITA,WAGEGAP,EMPLOYEE,PC,A,1993,11.50442478,,ITA_1993
ITA,WAGEGAP,EMPLOYEE,PC,A,1995,14.58333334,,ITA_1995
ITA,WAGEGAP,EMPLOYEE,PC,A,1998,7.692307688,,ITA_1998
ITA,WAGEGAP,EMPLOYEE,PC,A,2000,8.518518525,,ITA_2000
ITA,WAGEGAP,EMPLOYEE,PC,A,2002,10.34482759,,ITA_2002
ITA,WAGEGAP,EMPLOYEE,PC,A,2004,6.666666664,,ITA_2004
ITA,WAGEGAP,EMPLOYEE,PC,A,2006,7.692307695,,ITA_2006
ITA,WAGEGAP,EMPLOYEE,PC,A,2008,11.76470588,,ITA_2008
ITA,WAGEGAP,EMPLOYEE,PC,A,2010,9.940335475,,ITA_2010
ITA,WAGEGAP,EMPLOYEE,PC,A,2012,11.11111111,,ITA_2012
ITA,WAGEGAP,EMPLOYEE,PC,A,2014,5.555555553,,ITA_2014
ITA,WAGEGAP,EMPLOYEE,PC,A,2016,5.555555553,,ITA_2016
JPN,WAGEGAP,EMPLOYEE,PC,A,1975,42.38975818,,JPN_1975
JPN,WAGEGAP,EMPLOYEE,PC,A,1976,39.74175036,,JPN_1976
JPN,WAGEGAP,EMPLOYEE,PC,A,1977,40.32679739,,JPN_1977
JPN,WAGEGAP,EMPLOYEE,PC,A,1978,40.5654579,,JPN_1978
JPN,WAGEGAP,EMPLOYEE,PC,A,1979,41.31319001,,JPN_1979
JPN,WAGEGAP,EMPLOYEE,PC,A,1980,41.68030551,,JPN_1980
JPN,WAGEGAP,EMPLOYEE,PC,A,1981,41.95696721,,JPN_1981
JPN,WAGEGAP,EMPLOYEE,PC,A,1982,42.15925745,,JPN_1982
JPN,WAGEGAP,EMPLOYEE,PC,A,1983,41.90340909,,JPN_1983
JPN,WAGEGAP,EMPLOYEE,PC,A,1984,41.9340055,,JPN_1984
JPN,WAGEGAP,EMPLOYEE,PC,A,1985,41.65927241,,JPN_1985
JPN,WAGEGAP,EMPLOYEE,PC,A,1986,41.60552439,,JPN_1986
JPN,WAGEGAP,EMPLOYEE,PC,A,1987,41.22621565,,JPN_1987
JPN,WAGEGAP,EMPLOYEE,PC,A,1988,41.01821192,,JPN_1988
JPN,WAGEGAP,EMPLOYEE,PC,A,1989,40.9633758,,JPN_1989
JPN,WAGEGAP,EMPLOYEE,PC,A,1990,40.59893859,,JPN_1990
JPN,WAGEGAP,EMPLOYEE,PC,A,1991,39.8989899,,JPN_1991
JPN,WAGEGAP,EMPLOYEE,PC,A,1992,38.88499299,,JPN_1992
JPN,WAGEGAP,EMPLOYEE,PC,A,1993,38.45094664,,JPN_1993
JPN,WAGEGAP,EMPLOYEE,PC,A,1994,37.81597573,,JPN_1994
JPN,WAGEGAP,EMPLOYEE,PC,A,1995,37.090301,,JPN_1995
JPN,WAGEGAP,EMPLOYEE,PC,A,1996,36.8473232,,JPN_1996
JPN,WAGEGAP,EMPLOYEE,PC,A,1997,36.52145431,,JPN_1997
JPN,WAGEGAP,EMPLOYEE,PC,A,1998,35.307667,,JPN_1998
JPN,WAGEGAP,EMPLOYEE,PC,A,1999,34.55083909,,JPN_1999
JPN,WAGEGAP,EMPLOYEE,PC,A,2000,33.85930309,,JPN_2000
JPN,WAGEGAP,EMPLOYEE,PC,A,2001,33.86467144,,JPN_2001
JPN,WAGEGAP,EMPLOYEE,PC,A,2002,32.52972259,,JPN_2002
JPN,WAGEGAP,EMPLOYEE,PC,A,2003,31.99735012,,JPN_2003
JPN,WAGEGAP,EMPLOYEE,PC,A,2004,31.08739159,,JPN_2004
JPN,WAGEGAP,EMPLOYEE,PC,A,2005,32.82543889,,JPN_2005
JPN,WAGEGAP,EMPLOYEE,PC,A,2006,32.98083278,,JPN_2006
JPN,WAGEGAP,EMPLOYEE,PC,A,2007,31.7423231,,JPN_2007
JPN,WAGEGAP,EMPLOYEE,PC,A,2008,30.69439785,,JPN_2008
JPN,WAGEGAP,EMPLOYEE,PC,A,2009,28.28492393,,JPN_2009
JPN,WAGEGAP,EMPLOYEE,PC,A,2010,28.68430093,,JPN_2010
JPN,WAGEGAP,EMPLOYEE,PC,A,2011,27.39536493,,JPN_2011
JPN,WAGEGAP,EMPLOYEE,PC,A,2012,26.52354571,,JPN_2012
JPN,WAGEGAP,EMPLOYEE,PC,A,2013,26.58757851,,JPN_2013
JPN,WAGEGAP,EMPLOYEE,PC,A,2014,25.87099,,JPN_2014
JPN,WAGEGAP,EMPLOYEE,PC,A,2015,25.73179033,,JPN_2015
JPN,WAGEGAP,EMPLOYEE,PC,A,2016,24.60128945,,JPN_2016
JPN,WAGEGAP,EMPLOYEE,PC,A,2017,24.51809266,,JPN_2017
KOR,WAGEGAP,EMPLOYEE,PC,A,1985,52.77623551,,KOR_1985
KOR,WAGEGAP,EMPLOYEE,PC,A,1992,46.96548718,,KOR_1992
KOR,WAGEGAP,EMPLOYEE,PC,A,1993,47.26031779,,KOR_1993
KOR,WAGEGAP,EMPLOYEE,PC,A,1994,45.50637632,,KOR_1994
KOR,WAGEGAP,EMPLOYEE,PC,A,1995,44.18220588,,KOR_1995
KOR,WAGEGAP,EMPLOYEE,PC,A,1996,43.28277957,,KOR_1996
KOR,WAGEGAP,EMPLOYEE,PC,A,1997,42.21548579,,KOR_1997
KOR,WAGEGAP,EMPLOYEE,PC,A,1998,42.02184197,,KOR_1998
KOR,WAGEGAP,EMPLOYEE,PC,A,1999,41.80339811,,KOR_1999
KOR,WAGEGAP,EMPLOYEE,PC,A,2000,41.65435244,,KOR_2000
KOR,WAGEGAP,EMPLOYEE,PC,A,2001,40.41614049,,KOR_2001
KOR,WAGEGAP,EMPLOYEE,PC,A,2002,41.02851279,,KOR_2002
KOR,WAGEGAP,EMPLOYEE,PC,A,2003,40.08315463,,KOR_2003
KOR,WAGEGAP,EMPLOYEE,PC,A,2004,39.62354825,,KOR_2004
KOR,WAGEGAP,EMPLOYEE,PC,A,2005,39.61663236,,KOR_2005
KOR,WAGEGAP,EMPLOYEE,PC,A,2006,39.77414431,,KOR_2006
KOR,WAGEGAP,EMPLOYEE,PC,A,2007,38.16206428,,KOR_2007
KOR,WAGEGAP,EMPLOYEE,PC,A,2008,39.03744173,,KOR_2008
KOR,WAGEGAP,EMPLOYEE,PC,A,2009,38.6146827,,KOR_2009
KOR,WAGEGAP,EMPLOYEE,PC,A,2010,39.60585734,,KOR_2010
KOR,WAGEGAP,EMPLOYEE,PC,A,2011,36.5642295,,KOR_2011
KOR,WAGEGAP,EMPLOYEE,PC,A,2012,36.29852997,,KOR_2012
KOR,WAGEGAP,EMPLOYEE,PC,A,2013,36.59963437,,KOR_2013
KOR,WAGEGAP,EMPLOYEE,PC,A,2014,36.65317614,,KOR_2014
KOR,WAGEGAP,EMPLOYEE,PC,A,2015,37.17628175,,KOR_2015
KOR,WAGEGAP,EMPLOYEE,PC,A,2016,36.66666667,,KOR_2016
KOR,WAGEGAP,EMPLOYEE,PC,A,2017,34.61738256,,KOR_2017
KOR,WAGEGAP,EMPLOYEE,PC,A,2018,34.10731095,,KOR_2018
LUX,WAGEGAP,EMPLOYEE,PC,A,2002,15.08852964,,LUX_2002
LUX,WAGEGAP,EMPLOYEE,PC,A,2006,7.668067227,,LUX_2006
LUX,WAGEGAP,EMPLOYEE,PC,A,2010,4.592164419,,LUX_2010
LUX,WAGEGAP,EMPLOYEE,PC,A,2014,3.402916786,,LUX_2014
MEX,WAGEGAP,EMPLOYEE,PC,A,2005,16.66666667,,MEX_2005
MEX,WAGEGAP,EMPLOYEE,PC,A,2006,18.60465116,,MEX_2006
MEX,WAGEGAP,EMPLOYEE,PC,A,2007,12.5,,MEX_2007
MEX,WAGEGAP,EMPLOYEE,PC,A,2008,22.22222222,,MEX_2008
MEX,WAGEGAP,EMPLOYEE,PC,A,2009,16.66666667,,MEX_2009
MEX,WAGEGAP,EMPLOYEE,PC,A,2010,11.62790698,,MEX_2010
MEX,WAGEGAP,EMPLOYEE,PC,A,2011,10,,MEX_2011
MEX,WAGEGAP,EMPLOYEE,PC,A,2012,13.55555556,,MEX_2012
MEX,WAGEGAP,EMPLOYEE,PC,A,2013,15.43340381,,MEX_2013
MEX,WAGEGAP,EMPLOYEE,PC,A,2014,18.3,,MEX_2014
MEX,WAGEGAP,EMPLOYEE,PC,A,2015,16.66666667,,MEX_2015
MEX,WAGEGAP,EMPLOYEE,PC,A,2016,16.49224806,,MEX_2016
MEX,WAGEGAP,EMPLOYEE,PC,A,2017,11.11111111,,MEX_2017
MEX,WAGEGAP,EMPLOYEE,PC,A,2018,14,,MEX_2018
NLD,WAGEGAP,EMPLOYEE,PC,A,2002,16.05038602,,NLD_2002
NLD,WAGEGAP,EMPLOYEE,PC,A,2006,16.00806452,,NLD_2006
NLD,WAGEGAP,EMPLOYEE,PC,A,2010,17.88914703,,NLD_2010
NLD,WAGEGAP,EMPLOYEE,PC,A,2014,14.11468179,,NLD_2014
NZL,WAGEGAP,EMPLOYEE,PC,A,1984,21.474652,,NZL_1984
NZL,WAGEGAP,EMPLOYEE,PC,A,1986,23.01499874,,NZL_1986
NZL,WAGEGAP,EMPLOYEE,PC,A,1988,20.28923374,,NZL_1988
NZL,WAGEGAP,EMPLOYEE,PC,A,1990,17.11112352,,NZL_1990
NZL,WAGEGAP,EMPLOYEE,PC,A,1992,15.57156471,,NZL_1992
NZL,WAGEGAP,EMPLOYEE,PC,A,1994,13.30243244,,NZL_1994
NZL,WAGEGAP,EMPLOYEE,PC,A,1995,13.68282986,,NZL_1995
NZL,WAGEGAP,EMPLOYEE,PC,A,1996,20.39488599,,NZL_1996
NZL,WAGEGAP,EMPLOYEE,PC,A,1997,12.70949716,,NZL_1997
NZL,WAGEGAP,EMPLOYEE,PC,A,1998,11.4,,NZL_1998
NZL,WAGEGAP,EMPLOYEE,PC,A,1999,8.333333333,,NZL_1999
NZL,WAGEGAP,EMPLOYEE,PC,A,2000,7.166556072,,NZL_2000
NZL,WAGEGAP,EMPLOYEE,PC,A,2001,8.056265985,,NZL_2001
NZL,WAGEGAP,EMPLOYEE,PC,A,2002,7.3125,,NZL_2002
NZL,WAGEGAP,EMPLOYEE,PC,A,2003,7.692307692,,NZL_2003
NZL,WAGEGAP,EMPLOYEE,PC,A,2004,8.076699593,,NZL_2004
NZL,WAGEGAP,EMPLOYEE,PC,A,2005,9.611111111,,NZL_2005
NZL,WAGEGAP,EMPLOYEE,PC,A,2006,9.333333333,,NZL_2006
NZL,WAGEGAP,EMPLOYEE,PC,A,2007,7.142857143,,NZL_2007
NZL,WAGEGAP,EMPLOYEE,PC,A,2008,8.053691275,,NZL_2008
NZL,WAGEGAP,EMPLOYEE,PC,A,2009,8.759124088,,NZL_2009
NZL,WAGEGAP,EMPLOYEE,PC,A,2010,7.011235955,,NZL_2010
NZL,WAGEGAP,EMPLOYEE,PC,A,2011,4.533333333,,NZL_2011
NZL,WAGEGAP,EMPLOYEE,PC,A,2012,5.907906169,,NZL_2012
NZL,WAGEGAP,EMPLOYEE,PC,A,2013,6.594323873,,NZL_2013
NZL,WAGEGAP,EMPLOYEE,PC,A,2014,6.083333333,,NZL_2014
NZL,WAGEGAP,EMPLOYEE,PC,A,2015,7.92,,NZL_2015
NZL,WAGEGAP,EMPLOYEE,PC,A,2016,7.769230769,,NZL_2016
NZL,WAGEGAP,EMPLOYEE,PC,A,2017,7.150837989,,NZL_2017
NZL,WAGEGAP,EMPLOYEE,PC,A,2018,7.869692533,,NZL_2018
NOR,WAGEGAP,EMPLOYEE,PC,A,1997,10.06647168,,NOR_1997
NOR,WAGEGAP,EMPLOYEE,PC,A,1998,10.08034702,,NOR_1998
NOR,WAGEGAP,EMPLOYEE,PC,A,1999,10.14072454,,NOR_1999
NOR,WAGEGAP,EMPLOYEE,PC,A,2000,10.18854242,,NOR_2000
NOR,WAGEGAP,EMPLOYEE,PC,A,2001,10.74286708,,NOR_2001
NOR,WAGEGAP,EMPLOYEE,PC,A,2002,10.68187393,,NOR_2002
NOR,WAGEGAP,EMPLOYEE,PC,A,2003,10.21170116,,NOR_2003
NOR,WAGEGAP,EMPLOYEE,PC,A,2004,9.70579198,,NOR_2004
NOR,WAGEGAP,EMPLOYEE,PC,A,2005,9.388516033,,NOR_2005
NOR,WAGEGAP,EMPLOYEE,PC,A,2006,9.162434733,,NOR_2006
NOR,WAGEGAP,EMPLOYEE,PC,A,2007,9.831148259,,NOR_2007
NOR,WAGEGAP,EMPLOYEE,PC,A,2008,9.23566879,,NOR_2008
NOR,WAGEGAP,EMPLOYEE,PC,A,2009,8.66873065,,NOR_2009
NOR,WAGEGAP,EMPLOYEE,PC,A,2010,8.059701493,,NOR_2010
NOR,WAGEGAP,EMPLOYEE,PC,A,2011,7.780979827,,NOR_2011
NOR,WAGEGAP,EMPLOYEE,PC,A,2012,6.406685237,,NOR_2012
NOR,WAGEGAP,EMPLOYEE,PC,A,2013,7.008086253,,NOR_2013
NOR,WAGEGAP,EMPLOYEE,PC,A,2014,6.282722513,,NOR_2014
NOR,WAGEGAP,EMPLOYEE,PC,A,2015,7.124681934,,NOR_2015
POL,WAGEGAP,EMPLOYEE,PC,A,1991,20.14881718,,POL_1991
POL,WAGEGAP,EMPLOYEE,PC,A,1992,17.24770506,,POL_1992
POL,WAGEGAP,EMPLOYEE,PC,A,1993,20.02866825,,POL_1993
POL,WAGEGAP,EMPLOYEE,PC,A,1994,18.85394398,,POL_1994
POL,WAGEGAP,EMPLOYEE,PC,A,1995,20.10461352,,POL_1995
POL,WAGEGAP,EMPLOYEE,PC,A,1996,20.46569513,,POL_1996
POL,WAGEGAP,EMPLOYEE,PC,A,1997,18.56877152,,POL_1997
POL,WAGEGAP,EMPLOYEE,PC,A,1998,19.1076226,,POL_1998
POL,WAGEGAP,EMPLOYEE,PC,A,1999,17.55932069,,POL_1999
POL,WAGEGAP,EMPLOYEE,PC,A,2001,14.29974246,,POL_2001
POL,WAGEGAP,EMPLOYEE,PC,A,2002,11.31595541,,POL_2002
POL,WAGEGAP,EMPLOYEE,PC,A,2004,10.63884891,,POL_2004
POL,WAGEGAP,EMPLOYEE,PC,A,2006,11.44042048,,POL_2006
POL,WAGEGAP,EMPLOYEE,PC,A,2008,12.99382224,,POL_2008
POL,WAGEGAP,EMPLOYEE,PC,A,2010,7.190207044,,POL_2010
POL,WAGEGAP,EMPLOYEE,PC,A,2012,10.62015527,,POL_2012
POL,WAGEGAP,EMPLOYEE,PC,A,2014,11.07286288,,POL_2014
POL,WAGEGAP,EMPLOYEE,PC,A,2016,9.417880936,,POL_2016
PRT,WAGEGAP,EMPLOYEE,PC,A,2004,13.03030352,,PRT_2004
PRT,WAGEGAP,EMPLOYEE,PC,A,2005,15.9663881,,PRT_2005
PRT,WAGEGAP,EMPLOYEE,PC,A,2006,14.3548395,,PRT_2006
PRT,WAGEGAP,EMPLOYEE,PC,A,2007,15.27777972,,PRT_2007
PRT,WAGEGAP,EMPLOYEE,PC,A,2008,15.63548277,,PRT_2008
PRT,WAGEGAP,EMPLOYEE,PC,A,2009,13.79250058,,PRT_2009
PRT,WAGEGAP,EMPLOYEE,PC,A,2010,13.45086773,,PRT_2010
PRT,WAGEGAP,EMPLOYEE,PC,A,2011,15.24812255,,PRT_2011
PRT,WAGEGAP,EMPLOYEE,PC,A,2012,16.3154649,,PRT_2012
PRT,WAGEGAP,EMPLOYEE,PC,A,2013,16.66666667,,PRT_2013
PRT,WAGEGAP,EMPLOYEE,PC,A,2014,18.87969014,,PRT_2014
PRT,WAGEGAP,EMPLOYEE,PC,A,2015,18.9170164,,PRT_2015
PRT,WAGEGAP,EMPLOYEE,PC,A,2016,14.31314608,,PRT_2016
PRT,WAGEGAP,EMPLOYEE,PC,A,2017,14.77351071,,PRT_2017
SVK,WAGEGAP,EMPLOYEE,PC,A,2002,20.35516093,,SVK_2002
SVK,WAGEGAP,EMPLOYEE,PC,A,2003,20.68965517,,SVK_2003
SVK,WAGEGAP,EMPLOYEE,PC,A,2004,20.88376561,,SVK_2004
SVK,WAGEGAP,EMPLOYEE,PC,A,2005,20.09925558,,SVK_2005
SVK,WAGEGAP,EMPLOYEE,PC,A,2006,17.80276817,,SVK_2006
SVK,WAGEGAP,EMPLOYEE,PC,A,2007,17.52170482,,SVK_2007
SVK,WAGEGAP,EMPLOYEE,PC,A,2008,16.44476957,,SVK_2008
SVK,WAGEGAP,EMPLOYEE,PC,A,2009,16.43272126,,SVK_2009
SVK,WAGEGAP,EMPLOYEE,PC,A,2010,14.85111765,,SVK_2010
SVK,WAGEGAP,EMPLOYEE,PC,A,2011,15.44985643,,SVK_2011
SVK,WAGEGAP,EMPLOYEE,PC,A,2012,15.96526916,,SVK_2012
SVK,WAGEGAP,EMPLOYEE,PC,A,2013,14.10932976,,SVK_2013
SVK,WAGEGAP,EMPLOYEE,PC,A,2014,14.35004753,,SVK_2014
SVK,WAGEGAP,EMPLOYEE,PC,A,2015,13.37662489,,SVK_2015
