LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Unadjusted gender wage gap (%),Flag Codes,primary_key
SVK,WAGEGAP,EMPLOYEE,PC,A,2016,13.89918214,,SVK_2016
SVK,WAGEGAP,EMPLOYEE,PC,A,2017,15.04004233,,SVK_2017
SVK,WAGEGAP,EMPLOYEE,PC,A,2018,15.66208013,,SVK_2018
ESP,WAGEGAP,EMPLOYEE,PC,A,2002,17.16196137,,ESP_2002
ESP,WAGEGAP,EMPLOYEE,PC,A,2006,13.53333333,,ESP_2006
ESP,WAGEGAP,EMPLOYEE,PC,A,2010,13.50446429,,ESP_2010
ESP,WAGEGAP,EMPLOYEE,PC,A,2014,11.54049762,,ESP_2014
SWE,WAGEGAP,EMPLOYEE,PC,A,1995,9.677419355,,SWE_1995
SWE,WAGEGAP,EMPLOYEE,PC,A,1996,11.51515152,,SWE_1996
SWE,WAGEGAP,EMPLOYEE,PC,A,1997,11.56069364,,SWE_1997
SWE,WAGEGAP,EMPLOYEE,PC,A,1998,12.77777778,,SWE_1998
SWE,WAGEGAP,EMPLOYEE,PC,A,1999,11.82795699,,SWE_1999
SWE,WAGEGAP,EMPLOYEE,PC,A,2000,12.37113402,,SWE_2000
SWE,WAGEGAP,EMPLOYEE,PC,A,2001,12.37623762,,SWE_2001
SWE,WAGEGAP,EMPLOYEE,PC,A,2002,11.90476191,,SWE_2002
SWE,WAGEGAP,EMPLOYEE,PC,A,2003,11.52073733,,SWE_2003
SWE,WAGEGAP,EMPLOYEE,PC,A,2004,10.76233184,,SWE_2004
SWE,WAGEGAP,EMPLOYEE,PC,A,2005,11.30434783,,SWE_2005
SWE,WAGEGAP,EMPLOYEE,PC,A,2006,11.01694915,,SWE_2006
SWE,WAGEGAP,EMPLOYEE,PC,A,2007,11.83673469,,SWE_2007
SWE,WAGEGAP,EMPLOYEE,PC,A,2008,10.58823529,,SWE_2008
SWE,WAGEGAP,EMPLOYEE,PC,A,2009,9.541984733,,SWE_2009
SWE,WAGEGAP,EMPLOYEE,PC,A,2010,9.36329588,,SWE_2010
SWE,WAGEGAP,EMPLOYEE,PC,A,2011,9.157509158,,SWE_2011
SWE,WAGEGAP,EMPLOYEE,PC,A,2012,9.285714286,,SWE_2012
SWE,WAGEGAP,EMPLOYEE,PC,A,2013,9.375,,SWE_2013
SWE,WAGEGAP,EMPLOYEE,PC,A,2014,9.152542373,,SWE_2014
SWE,WAGEGAP,EMPLOYEE,PC,A,2015,8.333333333,,SWE_2015
SWE,WAGEGAP,EMPLOYEE,PC,A,2016,8.169934641,,SWE_2016
SWE,WAGEGAP,EMPLOYEE,PC,A,2017,7.348242812,,SWE_2017
SWE,WAGEGAP,EMPLOYEE,PC,A,2018,7.142857143,,SWE_2018
CHE,WAGEGAP,EMPLOYEE,PC,A,1996,25.47202797,,CHE_1996
CHE,WAGEGAP,EMPLOYEE,PC,A,1998,24.12242781,,CHE_1998
CHE,WAGEGAP,EMPLOYEE,PC,A,2000,23.78714118,,CHE_2000
CHE,WAGEGAP,EMPLOYEE,PC,A,2002,22.80161943,,CHE_2002
CHE,WAGEGAP,EMPLOYEE,PC,A,2004,22.012478,,CHE_2004
CHE,WAGEGAP,EMPLOYEE,PC,A,2006,21.31813213,,CHE_2006
CHE,WAGEGAP,EMPLOYEE,PC,A,2008,21.30750605,,CHE_2008
CHE,WAGEGAP,EMPLOYEE,PC,A,2010,20.05359536,,CHE_2010
CHE,WAGEGAP,EMPLOYEE,PC,A,2012,19.34352644,,CHE_2012
CHE,WAGEGAP,EMPLOYEE,PC,A,2014,16.94074284,,CHE_2014
CHE,WAGEGAP,EMPLOYEE,PC,A,2016,14.76237207,,CHE_2016
TUR,WAGEGAP,EMPLOYEE,PC,A,2006,3.206997085,,TUR_2006
TUR,WAGEGAP,EMPLOYEE,PC,A,2010,3.10421286,,TUR_2010
TUR,WAGEGAP,EMPLOYEE,PC,A,2014,6.882591093,,TUR_2014
GBR,WAGEGAP,EMPLOYEE,PC,A,1970,47.57803918,,GBR_1970
GBR,WAGEGAP,EMPLOYEE,PC,A,1971,45.52742185,,GBR_1971
GBR,WAGEGAP,EMPLOYEE,PC,A,1972,45.67779473,,GBR_1972
GBR,WAGEGAP,EMPLOYEE,PC,A,1973,46.37872641,,GBR_1973
GBR,WAGEGAP,EMPLOYEE,PC,A,1974,44.42223433,,GBR_1974
GBR,WAGEGAP,EMPLOYEE,PC,A,1975,39.85541472,,GBR_1975
GBR,WAGEGAP,EMPLOYEE,PC,A,1976,36.55030194,,GBR_1976
GBR,WAGEGAP,EMPLOYEE,PC,A,1977,35.78836762,,GBR_1977
GBR,WAGEGAP,EMPLOYEE,PC,A,1978,37.47486876,,GBR_1978
GBR,WAGEGAP,EMPLOYEE,PC,A,1979,38.29523952,,GBR_1979
GBR,WAGEGAP,EMPLOYEE,PC,A,1980,36.68858597,,GBR_1980
GBR,WAGEGAP,EMPLOYEE,PC,A,1981,35.4268123,,GBR_1981
GBR,WAGEGAP,EMPLOYEE,PC,A,1982,35.65961949,,GBR_1982
GBR,WAGEGAP,EMPLOYEE,PC,A,1983,34.56728192,,GBR_1983
GBR,WAGEGAP,EMPLOYEE,PC,A,1984,35.08152659,,GBR_1984
GBR,WAGEGAP,EMPLOYEE,PC,A,1985,35.12011437,,GBR_1985
GBR,WAGEGAP,EMPLOYEE,PC,A,1986,34.93850632,,GBR_1986
GBR,WAGEGAP,EMPLOYEE,PC,A,1987,34.51295439,,GBR_1987
GBR,WAGEGAP,EMPLOYEE,PC,A,1988,34.04572949,,GBR_1988
GBR,WAGEGAP,EMPLOYEE,PC,A,1989,33.73065917,,GBR_1989
GBR,WAGEGAP,EMPLOYEE,PC,A,1990,32.74495595,,GBR_1990
GBR,WAGEGAP,EMPLOYEE,PC,A,1991,31.07547805,,GBR_1991
GBR,WAGEGAP,EMPLOYEE,PC,A,1992,29.9466794,,GBR_1992
GBR,WAGEGAP,EMPLOYEE,PC,A,1993,28.71901926,,GBR_1993
GBR,WAGEGAP,EMPLOYEE,PC,A,1994,28.07971854,,GBR_1994
GBR,WAGEGAP,EMPLOYEE,PC,A,1995,28.19283491,,GBR_1995
GBR,WAGEGAP,EMPLOYEE,PC,A,1996,27.21841089,,GBR_1996
GBR,WAGEGAP,EMPLOYEE,PC,A,1997,26.91907015,,GBR_1997
GBR,WAGEGAP,EMPLOYEE,PC,A,1998,27.03529422,,GBR_1998
GBR,WAGEGAP,EMPLOYEE,PC,A,1999,26.08972842,,GBR_1999
GBR,WAGEGAP,EMPLOYEE,PC,A,2000,26.28031383,,GBR_2000
GBR,WAGEGAP,EMPLOYEE,PC,A,2001,25.6396459,,GBR_2001
GBR,WAGEGAP,EMPLOYEE,PC,A,2002,24.37909944,,GBR_2002
GBR,WAGEGAP,EMPLOYEE,PC,A,2003,24.12446709,,GBR_2003
GBR,WAGEGAP,EMPLOYEE,PC,A,2004,23.35874097,,GBR_2004
GBR,WAGEGAP,EMPLOYEE,PC,A,2005,22.0639582,,GBR_2005
GBR,WAGEGAP,EMPLOYEE,PC,A,2006,21.71808402,,GBR_2006
GBR,WAGEGAP,EMPLOYEE,PC,A,2007,21.63478071,,GBR_2007
GBR,WAGEGAP,EMPLOYEE,PC,A,2008,21.85786911,,GBR_2008
GBR,WAGEGAP,EMPLOYEE,PC,A,2009,20.68629595,,GBR_2009
GBR,WAGEGAP,EMPLOYEE,PC,A,2010,19.23143692,,GBR_2010
GBR,WAGEGAP,EMPLOYEE,PC,A,2011,18.2460052,,GBR_2011
GBR,WAGEGAP,EMPLOYEE,PC,A,2012,17.78388278,,GBR_2012
GBR,WAGEGAP,EMPLOYEE,PC,A,2013,17.48201439,,GBR_2013
GBR,WAGEGAP,EMPLOYEE,PC,A,2014,17.38274257,,GBR_2014
GBR,WAGEGAP,EMPLOYEE,PC,A,2015,17.10155148,,GBR_2015
GBR,WAGEGAP,EMPLOYEE,PC,A,2016,16.7965368,,GBR_2016
GBR,WAGEGAP,EMPLOYEE,PC,A,2017,16.53410053,,GBR_2017
GBR,WAGEGAP,EMPLOYEE,PC,A,2018,16.40394089,,GBR_2018
USA,WAGEGAP,EMPLOYEE,PC,A,1973,38.1104034,,USA_1973
USA,WAGEGAP,EMPLOYEE,PC,A,1974,39.10068426,,USA_1974
USA,WAGEGAP,EMPLOYEE,PC,A,1975,37.63003166,,USA_1975
USA,WAGEGAP,EMPLOYEE,PC,A,1976,37.7559727,,USA_1976
USA,WAGEGAP,EMPLOYEE,PC,A,1977,38.22485207,,USA_1977
USA,WAGEGAP,EMPLOYEE,PC,A,1978,38.97247706,,USA_1978
USA,WAGEGAP,EMPLOYEE,PC,A,1979,37.64195057,,USA_1979
USA,WAGEGAP,EMPLOYEE,PC,A,1980,36.55215104,,USA_1980
USA,WAGEGAP,EMPLOYEE,PC,A,1981,35.17400058,,USA_1981
USA,WAGEGAP,EMPLOYEE,PC,A,1982,34.72409152,,USA_1982
USA,WAGEGAP,EMPLOYEE,PC,A,1983,34.28645028,,USA_1983
USA,WAGEGAP,EMPLOYEE,PC,A,1984,33.43217198,,USA_1984
USA,WAGEGAP,EMPLOYEE,PC,A,1985,32.9782197,,USA_1985
USA,WAGEGAP,EMPLOYEE,PC,A,1986,32.19021491,,USA_1986
USA,WAGEGAP,EMPLOYEE,PC,A,1987,31.02222222,,USA_1987
USA,WAGEGAP,EMPLOYEE,PC,A,1988,30.06917423,,USA_1988
USA,WAGEGAP,EMPLOYEE,PC,A,1989,29.36357908,,USA_1989
USA,WAGEGAP,EMPLOYEE,PC,A,1990,28.45544956,,USA_1990
USA,WAGEGAP,EMPLOYEE,PC,A,1991,26.57109191,,USA_1991
USA,WAGEGAP,EMPLOYEE,PC,A,1992,25.05773672,,USA_1992
USA,WAGEGAP,EMPLOYEE,PC,A,1993,23.87640449,,USA_1993
USA,WAGEGAP,EMPLOYEE,PC,A,1994,23.88451444,,USA_1994
USA,WAGEGAP,EMPLOYEE,PC,A,1995,24.57998539,,USA_1995
USA,WAGEGAP,EMPLOYEE,PC,A,1996,23.82394868,,USA_1996
USA,WAGEGAP,EMPLOYEE,PC,A,1997,23.78649162,,USA_1997
USA,WAGEGAP,EMPLOYEE,PC,A,1998,23.7458194,,USA_1998
USA,WAGEGAP,EMPLOYEE,PC,A,1999,23.46278317,,USA_1999
USA,WAGEGAP,EMPLOYEE,PC,A,2000,23.08892356,,USA_2000
USA,WAGEGAP,EMPLOYEE,PC,A,2001,23.58208955,,USA_2001
USA,WAGEGAP,EMPLOYEE,PC,A,2002,22.09131075,,USA_2002
USA,WAGEGAP,EMPLOYEE,PC,A,2003,20.57553957,,USA_2003
USA,WAGEGAP,EMPLOYEE,PC,A,2004,19.63534362,,USA_2004
USA,WAGEGAP,EMPLOYEE,PC,A,2005,18.97506925,,USA_2005
USA,WAGEGAP,EMPLOYEE,PC,A,2006,19.24629879,,USA_2006
USA,WAGEGAP,EMPLOYEE,PC,A,2007,19.84334204,,USA_2007
USA,WAGEGAP,EMPLOYEE,PC,A,2008,20.05012531,,USA_2008
USA,WAGEGAP,EMPLOYEE,PC,A,2009,19.78021978,,USA_2009
USA,WAGEGAP,EMPLOYEE,PC,A,2010,18.81067961,,USA_2010
USA,WAGEGAP,EMPLOYEE,PC,A,2011,17.78846154,,USA_2011
USA,WAGEGAP,EMPLOYEE,PC,A,2012,19.08665105,,USA_2012
USA,WAGEGAP,EMPLOYEE,PC,A,2013,17.90697674,,USA_2013
USA,WAGEGAP,EMPLOYEE,PC,A,2014,17.45120551,,USA_2014
USA,WAGEGAP,EMPLOYEE,PC,A,2015,18.88268156,,USA_2015
USA,WAGEGAP,EMPLOYEE,PC,A,2016,18.1420765,,USA_2016
USA,WAGEGAP,EMPLOYEE,PC,A,2017,18.17215728,,USA_2017
USA,WAGEGAP,EMPLOYEE,PC,A,2018,18.91058582,,USA_2018
BGR,WAGEGAP,EMPLOYEE,PC,A,2002,13.09560644,,BGR_2002
BGR,WAGEGAP,EMPLOYEE,PC,A,2006,1.379310345,,BGR_2006
BGR,WAGEGAP,EMPLOYEE,PC,A,2010,6.934306569,,BGR_2010
BGR,WAGEGAP,EMPLOYEE,PC,A,2014,4.0625,,BGR_2014
CHL,WAGEGAP,EMPLOYEE,PC,A,1998,14.28571429,,CHL_1998
CHL,WAGEGAP,EMPLOYEE,PC,A,2000,6.0729,,CHL_2000
CHL,WAGEGAP,EMPLOYEE,PC,A,2003,1.683183892,,CHL_2003
CHL,WAGEGAP,EMPLOYEE,PC,A,2006,5.555555556,,CHL_2006
CHL,WAGEGAP,EMPLOYEE,PC,A,2009,9.090909091,,CHL_2009
CHL,WAGEGAP,EMPLOYEE,PC,A,2011,16,,CHL_2011
CHL,WAGEGAP,EMPLOYEE,PC,A,2013,10.66666667,,CHL_2013
CHL,WAGEGAP,EMPLOYEE,PC,A,2015,14.28571429,,CHL_2015
CHL,WAGEGAP,EMPLOYEE,PC,A,2017,12.5,,CHL_2017
COL,WAGEGAP,EMPLOYEE,PC,A,2007,1.339317018,,COL_2007
COL,WAGEGAP,EMPLOYEE,PC,A,2008,1.739690722,,COL_2008
COL,WAGEGAP,EMPLOYEE,PC,A,2009,3.384675171,,COL_2009
COL,WAGEGAP,EMPLOYEE,PC,A,2010,6.430555556,,COL_2010
COL,WAGEGAP,EMPLOYEE,PC,A,2011,3.534808419,,COL_2011
COL,WAGEGAP,EMPLOYEE,PC,A,2012,8.197946776,,COL_2012
COL,WAGEGAP,EMPLOYEE,PC,A,2013,7.142857143,,COL_2013
COL,WAGEGAP,EMPLOYEE,PC,A,2014,9.6,,COL_2014
COL,WAGEGAP,EMPLOYEE,PC,A,2015,11.14171573,,COL_2015
COL,WAGEGAP,EMPLOYEE,PC,A,2016,7.091750669,,COL_2016
COL,WAGEGAP,EMPLOYEE,PC,A,2017,7.692307692,,COL_2017
COL,WAGEGAP,EMPLOYEE,PC,A,2018,5.787925926,,COL_2018
CRI,WAGEGAP,EMPLOYEE,PC,A,2010,0,,CRI_2010
CRI,WAGEGAP,EMPLOYEE,PC,A,2011,4.630681818,,CRI_2011
CRI,WAGEGAP,EMPLOYEE,PC,A,2012,0.552486188,,CRI_2012
CRI,WAGEGAP,EMPLOYEE,PC,A,2013,0,,CRI_2013
CRI,WAGEGAP,EMPLOYEE,PC,A,2014,5.149700599,,CRI_2014
CRI,WAGEGAP,EMPLOYEE,PC,A,2015,3.703703704,,CRI_2015
CRI,WAGEGAP,EMPLOYEE,PC,A,2016,1.785714286,,CRI_2016
CRI,WAGEGAP,EMPLOYEE,PC,A,2017,2.967032967,,CRI_2017
CRI,WAGEGAP,EMPLOYEE,PC,A,2018,4.725274725,,CRI_2018
HRV,WAGEGAP,EMPLOYEE,PC,A,2010,3.832335329,,HRV_2010
CYP,WAGEGAP,EMPLOYEE,PC,A,2002,31.39994632,,CYP_2002
CYP,WAGEGAP,EMPLOYEE,PC,A,2006,30.26689381,,CYP_2006
CYP,WAGEGAP,EMPLOYEE,PC,A,2010,24.60099064,,CYP_2010
CYP,WAGEGAP,EMPLOYEE,PC,A,2014,13.40923466,,CYP_2014
EST,WAGEGAP,EMPLOYEE,PC,A,2002,25.00065194,,EST_2002
EST,WAGEGAP,EMPLOYEE,PC,A,2006,29.6875,,EST_2006
EST,WAGEGAP,EMPLOYEE,PC,A,2010,27.79783394,,EST_2010
EST,WAGEGAP,EMPLOYEE,PC,A,2014,28.33935018,,EST_2014
ISR,WAGEGAP,EMPLOYEE,PC,A,2001,27.97471833,,ISR_2001
ISR,WAGEGAP,EMPLOYEE,PC,A,2002,24.20761246,,ISR_2002
ISR,WAGEGAP,EMPLOYEE,PC,A,2003,25.32531132,,ISR_2003
ISR,WAGEGAP,EMPLOYEE,PC,A,2004,25.01352814,,ISR_2004
ISR,WAGEGAP,EMPLOYEE,PC,A,2005,21.92439863,,ISR_2005
ISR,WAGEGAP,EMPLOYEE,PC,A,2006,21.95521573,,ISR_2006
ISR,WAGEGAP,EMPLOYEE,PC,A,2007,20.40924794,,ISR_2007
ISR,WAGEGAP,EMPLOYEE,PC,A,2008,22.05882353,,ISR_2008
ISR,WAGEGAP,EMPLOYEE,PC,A,2009,21.13599802,,ISR_2009
ISR,WAGEGAP,EMPLOYEE,PC,A,2010,20.39157739,,ISR_2010
ISR,WAGEGAP,EMPLOYEE,PC,A,2011,19.65966691,,ISR_2011
ISR,WAGEGAP,EMPLOYEE,PC,A,2012,20,,ISR_2012
ISR,WAGEGAP,EMPLOYEE,PC,A,2013,20.34590182,,ISR_2013
ISR,WAGEGAP,EMPLOYEE,PC,A,2014,20.1081412,,ISR_2014
ISR,WAGEGAP,EMPLOYEE,PC,A,2015,20.43918919,,ISR_2015
ISR,WAGEGAP,EMPLOYEE,PC,A,2016,21.59333204,,ISR_2016
ISR,WAGEGAP,EMPLOYEE,PC,A,2017,21.79178994,,ISR_2017
LVA,WAGEGAP,EMPLOYEE,PC,A,2002,18.91955557,,LVA_2002
LVA,WAGEGAP,EMPLOYEE,PC,A,2006,10.99195711,,LVA_2006
LVA,WAGEGAP,EMPLOYEE,PC,A,2010,19.05564924,,LVA_2010
LVA,WAGEGAP,EMPLOYEE,PC,A,2014,21.12299465,,LVA_2014
LTU,WAGEGAP,EMPLOYEE,PC,A,2002,14.63135637,,LTU_2002
LTU,WAGEGAP,EMPLOYEE,PC,A,2006,15.95238095,,LTU_2006
LTU,WAGEGAP,EMPLOYEE,PC,A,2010,10.64257028,,LTU_2010
LTU,WAGEGAP,EMPLOYEE,PC,A,2014,12.47974068,,LTU_2014
MLT,WAGEGAP,EMPLOYEE,PC,A,2002,13.55573327,,MLT_2002
MLT,WAGEGAP,EMPLOYEE,PC,A,2006,7.440719542,,MLT_2006
MLT,WAGEGAP,EMPLOYEE,PC,A,2010,7.067879636,,MLT_2010
MLT,WAGEGAP,EMPLOYEE,PC,A,2014,8.989460632,,MLT_2014
ROU,WAGEGAP,EMPLOYEE,PC,A,2002,15.60415122,,ROU_2002
ROU,WAGEGAP,EMPLOYEE,PC,A,2006,9.541984733,,ROU_2006
ROU,WAGEGAP,EMPLOYEE,PC,A,2010,9.631728045,,ROU_2010
ROU,WAGEGAP,EMPLOYEE,PC,A,2014,1.546391753,,ROU_2014
SVN,WAGEGAP,EMPLOYEE,PC,A,2002,9.405241223,,SVN_2002
SVN,WAGEGAP,EMPLOYEE,PC,A,2006,7.220573689,,SVN_2006
SVN,WAGEGAP,EMPLOYEE,PC,A,2010,0.991735537,,SVN_2010
SVN,WAGEGAP,EMPLOYEE,PC,A,2014,4.996271439,,SVN_2014
OECD,WAGEGAP,EMPLOYEE,PC,A,1995,18.57203168,,OECD_1995
OECD,WAGEGAP,EMPLOYEE,PC,A,1996,18.74200426,,OECD_1996
OECD,WAGEGAP,EMPLOYEE,PC,A,1997,18.36476135,,OECD_1997
OECD,WAGEGAP,EMPLOYEE,PC,A,1998,18.1460306,,OECD_1998
OECD,WAGEGAP,EMPLOYEE,PC,A,1999,17.80187718,,OECD_1999
OECD,WAGEGAP,EMPLOYEE,PC,A,2000,17.55097891,,OECD_2000
OECD,WAGEGAP,EMPLOYEE,PC,A,2001,17.35813244,,OECD_2001
OECD,WAGEGAP,EMPLOYEE,PC,A,2002,16.85097237,,OECD_2002
OECD,WAGEGAP,EMPLOYEE,PC,A,2003,16.22687832,,OECD_2003
OECD,WAGEGAP,EMPLOYEE,PC,A,2004,16.07167288,,OECD_2004
OECD,WAGEGAP,EMPLOYEE,PC,A,2005,15.76458421,,OECD_2005
OECD,WAGEGAP,EMPLOYEE,PC,A,2006,15.4549345,,OECD_2006
OECD,WAGEGAP,EMPLOYEE,PC,A,2007,15.30975993,,OECD_2007
OECD,WAGEGAP,EMPLOYEE,PC,A,2008,15.33596719,,OECD_2008
OECD,WAGEGAP,EMPLOYEE,PC,A,2009,14.82564416,,OECD_2009
OECD,WAGEGAP,EMPLOYEE,PC,A,2010,14.40828509,,OECD_2010
OECD,WAGEGAP,EMPLOYEE,PC,A,2011,14.24933289,,OECD_2011
OECD,WAGEGAP,EMPLOYEE,PC,A,2012,14.25096288,,OECD_2012
OECD,WAGEGAP,EMPLOYEE,PC,A,2013,14.25818054,,OECD_2013
OECD,WAGEGAP,EMPLOYEE,PC,A,2014,14.01559937,,OECD_2014
OECD,WAGEGAP,EMPLOYEE,PC,A,2015,13.86897397,,OECD_2015
OECD,WAGEGAP,EMPLOYEE,PC,A,2016,13.429629,,OECD_2016
OECD,WAGEGAP,EMPLOYEE,PC,A,2017,13.17700735,,OECD_2017